"{""texto"":Nunca mais compro Notebook da Lenovo, meu Deus mano, como esse negócio trava 😡,""Quantidade_de_Sentimento"":0.2732,""publicado_em"":2021-09-25T03:01:27.000Z}"
"{""texto"":@tiagohaka os da lenovo linha S145 são os com melhor custo beneficio atualmente... mas ainda assim, uma facada,""Quantidade_de_Sentimento"":-0.3818,""publicado_em"":2021-09-25T00:44:58.000Z}"
"{""texto"":@tiagohaka Um novo hj tá complicado, os preços estão fora da casinha, mesmo para um básico do básico de entrada. Mas qto às marcas: foge de VAIO pq não tem mais a qualidade da sony de antigamente. HP recomendo o 246 g6, dell os inspiron de entrada, e os lenovo s145 tb são boa pedida!,""Quantidade_de_Sentimento"":0.68,""publicado_em"":2021-09-25T00:34:39.000Z}"
"{""texto"":Tomei uma surra aqui da BIOS da lenovo mas aparentemente foi 😭,""Quantidade_de_Sentimento"":-0.25,""publicado_em"":2021-09-25T00:02:42.000Z}"
"{""texto"":Namoral eu odeio a Lenovo, puta merda,""Quantidade_de_Sentimento"":-0.8221,""publicado_em"":2021-09-24T23:52:12.000Z}"
"{""texto"":[AliExpress] Fone de Ouvido Lenovo QT82 TWS Sem Fio Bluetooth 5.0 IPX5 +  Bag R$ 95,80 #desconto #oferta #promocao #fone https://t.co/yNxGKbncac,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T23:45:05.000Z}"
"{""texto"":lenovo https://t.co/VnN3ZWnYLi,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T23:38:04.000Z}"
"{""texto"":Notebook Lenovo Ideapad S145 82DJ0001BR, Intel Core i5, 8GB 1TB, 15.6"", W10, Prata
Cód.: 821713
R$ 3.989,00
no cartão em 10x sem juros
https://t.co/UHnqQPD3ax
#oferta https://t.co/Ur22iR9ovM,""Quantidade_de_Sentimento"":-0.357,""publicado_em"":2021-09-24T23:18:38.000Z}"
"{""texto"":Lenovo prrrrrr https://t.co/MxLdv38y9e,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T23:06:56.000Z}"
"{""texto"":Rockeá con Lenovo ISG !! 👨🏼‍🎤🔥 https://t.co/hPL2qDo1v0,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T22:48:45.000Z}"
"{""texto"":@Fellipe__Daniel Olá Daniel! É um prazer lhe atender por aqui! Você precisa de assistência técnica para qual produto Lenovo?,""Quantidade_de_Sentimento"":0.6467,""publicado_em"":2021-09-24T22:47:38.000Z}"
"{""texto"":@Lenovobr Me desculpem. Ganhei um Lenovo que bosta. Parabéns uma porcaria….,""Quantidade_de_Sentimento"":0.2732,""publicado_em"":2021-09-24T22:39:38.000Z}"
"{""texto"":@fl86 @DellnoBrasil Acer foi a única marca que nunca me decepcionou com a qualidade dos notebooks.

Lenovo e Samsung deixam o cliente na mão em relação ao suporte técnico.,""Quantidade_de_Sentimento"":0.8049,""publicado_em"":2021-09-24T22:20:17.000Z}"
"{""texto"":@kenmakty eu tenho um notebook da acer, nunca deu problema além da bateria
disseram pra mim que lenovo era ruim 👁️,""Quantidade_de_Sentimento"":-0.3054,""publicado_em"":2021-09-24T21:55:23.000Z}"
"{""texto"":eu e meu lenovo https://t.co/Ki56bRcIIH,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T21:48:51.000Z}"
"{""texto"":@cortaki Eu gosto dos Lenovo.. O design é robusto, é bonito e resistente... E o custo benefício neh...,""Quantidade_de_Sentimento"":0.8957,""publicado_em"":2021-09-24T21:29:02.000Z}"
"{""texto"":@marcheradiuju1 @Lenovobr E num é, eu vi o modelo, apesar de os teclados da Lenovo serem infinitamente melhor, no momento um custo/benefício com. tela IPS para quem está aprendendo UX/UI é mais importante. Acer Aspire 5 Wins, dessa vez!,""Quantidade_de_Sentimento"":0.8997,""publicado_em"":2021-09-24T20:56:17.000Z}"
"{""texto"":@Hannan29M Lenovo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T20:45:41.000Z}"
"{""texto"":@cehilmy um l340 da lenovo so que nao tinha ssd ai demorava pra ligar agora coloquei um e ta top,""Quantidade_de_Sentimento"":0.2023,""publicado_em"":2021-09-24T20:33:03.000Z}"
"{""texto"":@ProgramadorREAL Também... Tô de boas com meu Lenovo *fogão* e meu win pirata.,""Quantidade_de_Sentimento"":0.7717,""publicado_em"":2021-09-24T20:11:33.000Z}"
"{""texto"":@viniancellottib na lenovo tá sendo bem normal isso,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T19:41:12.000Z}"
"{""texto"":@caos_jotinha @LeoSanX_ a lenovo tem uma linha se não me engano Jotinha,""Quantidade_de_Sentimento"":0.2584,""publicado_em"":2021-09-24T19:20:24.000Z}"
"{""texto"":#promoção #oferta  [Internacional] [AME por 29,58] [Parcelado] Fone de Ouvido Lenovo TWS XT90 - R$ 50,13  #Lenovo https://t.co/IqLaWPFO2i,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T19:20:02.000Z}"
"{""texto"":Você encontrou um notebook Lenovo? Internauta pede ajuda para encontrá-lo

#Notícia #CGN #AchadosePerdidos https://t.co/7gRNbclsSz,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-24T19:15:34.000Z}"
"{""texto"":[Sou Barato] (Ame: R$29) Fones intra-auriculares Lenovo XT90 tws bt 5.0 R$ 50,13 #desconto #oferta #promocao  https://t.co/nuKuOVFZH5,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T19:15:03.000Z}"
"{""texto"":Afim de um notebook ideal para seus estudos, coisas mais básicas, e até jogar uns joguinhos? Confira:

Notebook Lenovo Ultrafino Ideapad 3i Intel Core I3-10110u 4gb 1tb W10 15.6"" Prata

De: R$ 2.949,99
Por: R$ 2.802,49
Em até 12x de R$ 245,83 sem juros

https://t.co/Lv8uUKAUby https://t.co/siHRMfJ4nT,""Quantidade_de_Sentimento"":0.2311,""publicado_em"":2021-09-24T19:10:02.000Z}"
"{""texto"":MAIS 4 PRO CAMP DA LENOVO https://t.co/pkemPzemQd,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T19:07:49.000Z}"
"{""texto"":@SadiaKhanum Lenovo &amp; ASUS.,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T18:51:20.000Z}"
"{""texto"":Lenovo fones de ouvido ht38 tws originais, sem fio, bluetooth, controle ia, mini headset, estéreo, #aliexpress 
 
🏷 #Cupom: Direto na página do produto 
🔥 R$ 98,92 frete e seguro inclusos! 
👉 https://t.co/Uw0VuLj71t
💳 Parcele em até 6x sem juros!,""Quantidade_de_Sentimento"":-0.1935,""publicado_em"":2021-09-24T18:51:05.000Z}"
"{""texto"":Lenovo fones de ouvido ht38 tws originais, sem fio, bluetooth, controle ia, mini headset, estéreo, #aliexpress 
 
🏷 #Cupom: Direto na página do produto 
🔥 R$ 98,92 frete e seguro inclusos! 
👉 https://t.co/7NbzAW5ycc
💳 Parcele em até 6x sem juros!,""Quantidade_de_Sentimento"":-0.1935,""publicado_em"":2021-09-24T18:50:43.000Z}"
"{""texto"":@castelari_b Tem muitos agora que estão vindo sem. Não só Lenovo. Acredito que logo tiram de todos. Você pode comprar o adaptador é baratinho,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T18:30:48.000Z}"
"{""texto"":@tiagohaka Um novo hj tá complicado, os preços estão fora da casinha, mesmo para um básico do básico de entrada. Mas qto às marcas: foge de VAIO pq não tem mais a qualidade da sony de antigamente. HP recomendo o 246 g6, dell os inspiron de entrada, e os lenovo s145 tb são boa pedida!,""Quantidade_de_Sentimento"":0.68,""publicado_em"":2021-09-25T00:34:39.000Z}"
"{""texto"":Não vacinados não poderão usar smartphones. 
Google, Apple e Samsung anunciaram recentemente planos para oferecer um recurso. Um código QR que pode ser lido para verificar rapidamente o status de vacinação do usuário. https://t.co/7y6n022f7S,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T18:12:34.000Z}"
"{""texto"":@SadiaKhanum Lenovo &amp; ASUS.,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T18:51:20.000Z}"
"{""texto"":@mariobrou Sempre recomendo pegar os top de linha das marcas, tipo Samsung linha S e Note, Motorola a linha Edge, LG a linha G (porém no Brasil as atualizações demoram a chegar), Xiaomi a linha Poco e Mi,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-24T18:54:54.000Z}"
"{""texto"":@mariobrou Sempre recomendo pegar os top de linha das marcas, tipo Samsung linha S e Note, Motorola a linha Edge, LG a linha G (porém no Brasil as atualizações demoram a chegar), Xiaomi a linha Poco e Mi,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-24T18:54:54.000Z}"
"{""palavra"":m52,""contador"":22}"
"{""palavra"":aprovado,""contador"":16}"
"{""palavra"":chegar,""contador"":18}"
"{""palavra"":mariobrou,""contador"":14}"
"{""palavra"":g,""contador"":15}"
"{""palavra"":demoram,""contador"":14}"
"{""palavra"":poco,""contador"":14}"
"{""palavra"":comparativo,""contador"":15}"
"{""palavra"":bastante,""contador"":12}"
"{""palavra"":a9,""contador"":8}"
"{""palavra"":vacinados,""contador"":12}"
"{""palavra"":poderão,""contador"":10}"
"{""palavra"":google,""contador"":25}"
"{""palavra"":anunciaram,""contador"":8}"
"{""palavra"":oferecer,""contador"":8}"
"{""palavra"":recurso,""contador"":8}"
"{""palavra"":qr,""contador"":8}"
"{""palavra"":lido,""contador"":8}"
"{""palavra"":verificar,""contador"":8}"
"{""palavra"":rapidamente,""contador"":8}"
"{""palavra"":status,""contador"":8}"
"{""palavra"":vacinação,""contador"":8}"
"{""palavra""://t.co/7y6n022f7s,""contador"":8}"
"{""palavra"":caneta,""contador"":15}"
"{""palavra"":2.169,00,""contador"":11}"
"{""palavra"":216,90,""contador"":11}"
"{""palavra""://t.co/jhj51o2oyu,""contador"":6}"
"{""palavra"":esperar,""contador"":9}"
"{""palavra"":poderosos,""contador"":7}"
"{""palavra"":conteúdo,""contador"":8}"
"{""palavra"":smartwatch,""contador"":18}"
"{""palavra"":gb,""contador"":11}"
"{""palavra"":tiagohaka,""contador"":7}"
"{""palavra"":disponíveis,""contador"":6}"
"{""palavra"":avançam,""contador"":5}"
"{""palavra"":funcionalidades,""contador"":5}"
"{""palavra"":iphone13promax,""contador"":5}"
"{""palavra""://t.co/tfma8q2u86,""contador"":5}"
"{""palavra""://t.co/ijfskvmyst,""contador"":5}"
"{""palavra"":vs,""contador"":12}"
"{""palavra"":fino,""contador"":10}"
"{""palavra"":vencer,""contador"":10}"
"{""palavra""://t.co/xx2wl14ayr,""contador"":5}"
"{""palavra"":laribasgal,""contador"":4}"
"{""palavra"":curtindo,""contador"":4}"
"{""palavra"":estudar,""contador"":7}"
"{""palavra"":155630000,""contador"":9}"
"{""palavra"":😭,""contador"":4}"
"{""palavra"":pena,""contador"":6}"
"{""palavra"":gosto,""contador"":8}"
"{""palavra"":durabilidade,""contador"":6}"
"{""palavra"":caixa,""contador"":5}"
"{""palavra"":alumínio,""contador"":4}"
"{""palavra"":kkk,""contador"":9}"
"{""palavra"":have,""contador"":5}"
"{""palavra"":poeira,""contador"":4}"
"{""palavra"":homologado,""contador"":5}"
"{""palavra"":aguarda,""contador"":4}"
"{""palavra"":256,""contador"":5}"
"{""palavra"":fotocamera,""contador"":4}"
"{""palavra"":a13,""contador"":5}"
"{""palavra"":fl86,""contador"":5}"
"{""palavra"":dellnobrasil,""contador"":5}"
"{""palavra"":deixam,""contador"":5}"
"{""palavra"":relação,""contador"":11}"
"{""palavra"":técnico,""contador"":5}"
"{""palavra"":hj,""contador"":5}"
"{""palavra"":complicado,""contador"":5}"
"{""palavra"":casinha,""contador"":5}"
"{""palavra"":qto,""contador"":5}"
"{""palavra"":foge,""contador"":5}"
"{""palavra"":sony,""contador"":40}"
"{""palavra"":antigamente,""contador"":5}"
"{""palavra"":246,""contador"":5}"
"{""palavra"":g6,""contador"":5}"
"{""palavra"":inspiron,""contador"":7}"
"{""palavra"":pedida,""contador"":5}"
"{""palavra"":50,13,""contador"":4}"
"{""palavra"":sadiakhanum,""contador"":5}"
"{""palavra"":originais,""contador"":8}"
"{""palavra"":controle,""contador"":4}"
"{""palavra"":headset,""contador"":6}"
"{""palavra"":estéreo,""contador"":6}"
"{""palavra"":98,92,""contador"":4}"
"{""palavra"":snowdosertao,""contador"":2}"
"{""palavra"":bruno_wofel,""contador"":2}"
"{""palavra"":lembro,""contador"":5}"
"{""palavra"":desenhos,""contador"":3}"
"{""palavra""://t.co/9hxvrqelti,""contador"":2}"
"{""palavra""://t.co/cupewvbscy,""contador"":2}"
"{""palavra""://t.co/dfxhndkehw,""contador"":2}"
"{""palavra"":ironicamente,""contador"":2}"
"{""palavra"":see,""contador"":2}"
"{""palavra"":you,""contador"":2}"
"{""palavra"":after,""contador"":2}"
"{""palavra"":quarantine,""contador"":2}"
"{""palavra""://t.co/mbiq8c6pm6,""contador"":2}"
"{""palavra"":4.999,00,""contador"":2}"
"{""palavra""://t.co/1ifb8faedp,""contador"":2}"
"{""palavra"":⌚️,""contador"":2}"
"{""palavra"":watch3,""contador"":2}"
"{""palavra"":41mm,""contador"":2}"
"{""palavra"":990,86,""contador"":2}"
"{""palavra""://t.co/q2rmlmtyym,""contador"":2}"
"{""palavra""://t.co/93lxhtj0km,""contador"":2}"
"{""palavra"":1.299,50,""contador"":3}"
"{""palavra""://t.co/asw3hilr8g,""contador"":2}"
"{""palavra""://t.co/fiikqt9pob,""contador"":2}"
"{""palavra"":falarafha,""contador"":2}"
"{""palavra"":buscar,""contador"":2}"
"{""palavra"":palco,""contador"":2}"
"{""palavra"":reey_monteir0,""contador"":2}"
"{""palavra"":64g,""contador"":2}"
"{""palavra"":4ram,""contador"":2}"
"{""palavra"":1.099,99.,""contador"":2}"
"{""palavra""://t.co/jamrxdgv2n,""contador"":2}"
"{""palavra"":concurseiros,""contador"":2}"
"{""palavra"":recomendarem,""contador"":2}"
"{""palavra"":empolguei,""contador"":2}"
"{""palavra"":amados,""contador"":2}"
"{""palavra"":concurseiro,""contador"":2}"
"{""palavra"":concursado,""contador"":2}"
"{""palavra"":🥲,""contador"":2}"
"{""palavra"":mentiras,""contador"":2}"
"{""palavra"":técnicos,""contador"":2}"
"{""palavra"":sabem,""contador"":2}"
"{""palavra"":transferências,""contador"":2}"
"{""palavra"":fiquem,""contador"":2}"
"{""palavra"":espertos,""contador"":2}"
"{""palavra"":assumem,""contador"":2}"
"{""palavra"":erraram,""contador"":2}"
"{""palavra"":noite,""contador"":3}"
"{""palavra""://t.co/pbcaib40ik,""contador"":2}"
"{""palavra""://t.co/vmfbadlttv,""contador"":2}"
"{""palavra"":larryfelipestan,""contador"":2}"
"{""palavra"":2.,""contador"":2}"
"{""palavra"":esqueci,""contador"":2}"
"{""palavra"":2000,""contador"":2}"
"{""palavra"":3599,10,""contador"":2}"
"{""palavra"":cartao,""contador"":2}"
"{""palavra""://t.co/juv8ygrtmr,""contador"":2}"
"{""palavra""://t.co/bpuf5vuagq,""contador"":2}"
"{""palavra""://t.co/h9gpljtl9d,""contador"":2}"
"{""palavra"":40,""contador"":4}"
"{""palavra"":perdas,""contador"":2}"
"{""palavra"":irreparáveis,""contador"":2}"
"{""palavra"":médico,""contador"":2}"
"{""palavra"":fotografico,""contador"":2}"
"{""palavra"":senhas,""contador"":2}"
"{""palavra"":infância.detalhe,""contador"":2}"
"{""palavra"":01,""contador"":4}"
"{""palavra"":falassem,""contador"":3}"
"{""palavra"":poderia,""contador"":3}"
"{""palavra"":negócio.espero,""contador"":2}"
"{""palavra"":contate,""contador"":2}"
"{""palavra"":parar,""contador"":2}"
"{""palavra"":enganar,""contador"":3}"
"{""palavra"":maio,""contador"":2}"
"{""palavra"":através,""contador"":5}"
"{""palavra"":prontificaram,""contador"":2}"
"{""palavra"":transferir,""contador"":2}"
"{""palavra""://t.co/yrjyottwbb,""contador"":2}"
"{""palavra"":massa,""contador"":2}"
"{""palavra"":impressão,""contador"":3}"
"{""palavra"":acessível,""contador"":4}"
"{""palavra"":6.299.,""contador"":2}"
"{""palavra""://t.co/5bsjl6n3is,""contador"":2}"
"{""palavra"":reembalado,""contador"":2}"
"{""palavra"":6.8,""contador"":2}"
"{""palavra"":40mp,""contador"":2}"
"{""palavra"":4999,00,""contador"":2}"
"{""palavra""://t.co/dvfk0sjqtw,""contador"":2}"
"{""palavra"":881,10,""contador"":6}"
"{""palavra"":979,00,""contador"":4}"
"{""palavra"":81,58,""contador"":6}"
"{""palavra"":226484400,""contador"":5}"
"{""palavra""://t.co/8ysbagznm2,""contador"":2}"
"{""palavra"":gr_eicy,""contador"":2}"
"{""palavra"":koobiigf,""contador"":2}"
"{""palavra"":tracklist,""contador"":2}"
"{""palavra"":provavelmente,""contador"":6}"
"{""palavra"":mudar,""contador"":2}"
"{""palavra"":interface,""contador"":2}"
"{""palavra"":ah,""contador"":2}"
"{""palavra"":intrometer,""contador"":2}"
"{""palavra"":conversa,""contador"":2}"
"{""palavra""://t.co/fug1jurqoq,""contador"":2}"
"{""palavra"":devpees,""contador"":2}"
"{""palavra"":s10+,""contador"":2}"
"{""palavra"":carro,""contador"":3}"
"{""palavra"":passou,""contador"":2}"
"{""palavra"":cima,""contador"":5}"
"{""palavra"":deito,""contador"":2}"
"{""palavra"":lt,""contador"":4}"
"{""palavra""://t.co/7xxsc0azoh,""contador"":2}"
"{""palavra"":sextou,""contador"":2}"
"{""palavra"":unidade,""contador"":4}"
"{""palavra"":linda,""contador"":2}"
"{""palavra"":luminária,""contador"":2}"
"{""palavra"":s/note,""contador"":2}"
"{""palavra"":116,90,""contador"":2}"
"{""palavra"":98,90,""contador"":2}"
"{""palavra""://t.co/njqq9bsege,""contador"":2}"
"{""palavra""://t.co/omqmlp9jom,""contador"":2}"
"{""palavra"":preção❗,""contador"":2}"
"{""palavra"":🔝🆕,""contador"":2}"
"{""palavra"":749,00,""contador"":2}"
"{""palavra""://t.co/9aoj3ipqxu,""contador"":2}"
"{""palavra"":clarionrox,""contador"":2}"
"{""palavra"":dex,""contador"":2}"
"{""palavra"":evoluiu,""contador"":2}"
"{""palavra"":transmitir,""contador"":2}"
"{""palavra"":tvs,""contador"":2}"
"{""palavra"":reclamando,""contador"":2}"
"{""palavra"":conseguia,""contador"":2}"
"{""palavra"":desenhar,""contador"":4}"
"{""palavra"":direito,""contador"":2}"
"{""palavra"":enxergo,""contador"":2}"
"{""palavra"":pequenos,""contador"":2}"
"{""palavra"":visão,""contador"":3}"
"{""palavra"":pequena,""contador"":2}"
"{""palavra"":desenho🤨,""contador"":2}"
"{""palavra"":imcalledlucia,""contador"":2}"
"{""palavra"":749,00.,""contador"":2}"
"{""palavra""://t.co/anwq800tcd,""contador"":2}"
"{""palavra""://t.co/vcukismg5y,""contador"":2}"
"{""palavra""://t.co/hficc8ap5w,""contador"":2}"
"{""palavra"":tecnoblog,""contador"":2}"
"{""palavra""://t.co/bioocpkagc,""contador"":2}"
"{""palavra"":contrata,""contador"":2}"
"{""palavra"":sabendo,""contador"":2}"
"{""palavra"":configurar,""contador"":5}"
"{""palavra"":teste,""contador"":4}"
"{""palavra"":mostra,""contador"":4}"
"{""palavra"":sobrevive,""contador"":2}"
"{""palavra""://t.co/6pbydqkkd1,""contador"":2}"
"{""palavra""://t.co/kwy885vktv,""contador"":2}"
"{""palavra""://t.co/1udbbeoohj,""contador"":2}"
"{""palavra""://t.co/sw7tqonm0e,""contador"":2}"
"{""palavra"":3.599,10.,""contador"":2}"
"{""palavra""://t.co/bhqzqgpx2x,""contador"":2}"
"{""palavra"":phantom,""contador"":2}"
"{""palavra"":cod,""contador"":3}"
"{""palavra"":sm-g991bzageue,""contador"":2}"
"{""palavra"":operativo,""contador"":2}"
"{""palavra"":android11,""contador"":2}"
"{""palavra"":rete,""contador"":2}"
"{""palavra"":n°,""contador"":2}"
"{""palavra"":processore,""contador"":2}"
"{""palavra""://t.co/9hn5sumhzm,""contador"":2}"
"{""palavra""://t.co/jt7k2vxfs6,""contador"":2}"
"{""palavra""://t.co/his0pvj4t5,""contador"":2}"
"{""palavra""://t.co/le8xwddava,""contador"":2}"
"{""palavra""://t.co/oajvihqni3,""contador"":2}"
"{""palavra"":coitado,""contador"":2}"
"{""palavra"":jr,""contador"":2}"
"{""palavra""://t.co/mtzirtme2q,""contador"":2}"
"{""palavra"":mikawonderban,""contador"":2}"
"{""palavra"":dizem,""contador"":3}"
"{""palavra""://t.co/zkx965yl5b,""contador"":2}"
"{""palavra""://t.co/zsnrlh6ski,""contador"":2}"
"{""palavra"":interessante,""contador"":5}"
"{""palavra"":galaxys22ultra,""contador"":3}"
"{""palavra""://t.co/kglxbcnxyi,""contador"":2}"
"{""palavra""://t.co/grnzfhu5oh,""contador"":2}"
"{""palavra""://t.co/eakpbdto0i,""contador"":2}"
"{""palavra""://t.co/ciizuuoo5g,""contador"":2}"
"{""palavra""://t.co/rph1jnwy63,""contador"":2}"
"{""palavra"":conexão,""contador"":4}"
"{""palavra""://t.co/uki4smcwwz,""contador"":2}"
"{""palavra"":maluca,""contador"":2}"
"{""palavra""://t.co/nqyvudo16j,""contador"":2}"
"{""palavra"":regresso,""contador"":2}"
"{""palavra"":passado,""contador"":5}"
"{""palavra"":imagens,""contador"":6}"
"{""palavra"":mentem,""contador"":2}"
"{""palavra""://t.co/aoulwhw3hd,""contador"":2}"
"{""palavra""://t.co/w8qf9affq9,""contador"":2}"
"{""palavra"":aposta,""contador"":2}"
"{""palavra"":recente,""contador"":6}"
"{""palavra"":nacional,""contador"":3}"
"{""palavra"":proteção,""contador"":5}"
"{""palavra"":reforçada,""contador"":2}"
"{""palavra"":água,""contador"":2}"
"{""palavra"":traz,""contador"":2}"
"{""palavra"":certificação,""contador"":2}"
"{""palavra"":militar,""contador"":2}"
"{""palavra"":aguentar,""contador"":2}"
"{""palavra"":fortes,""contador"":2}"
"{""palavra"":impactos,""contador"":2}"
"{""palavra"":temperaturas,""contador"":2}"
"{""palavra"":extremas,""contador"":2}"
"{""palavra"":situações,""contador"":2}"
"{""palavra"":adversas,""contador"":2}"
"{""palavra""://t.co/bzcaabj6jp,""contador"":2}"
"{""palavra"":https_ju0,""contador"":2}"
"{""palavra"":mudado,""contador"":2}"
"{""palavra"":hashtag,""contador"":2}"
"{""palavra"":onovomudatudo,""contador"":2}"
"{""palavra"":watch4,""contador"":3}"
"{""palavra"":participe,""contador"":2}"
"{""palavra"":fabricado,""contador"":2}"
"{""palavra"":metal,""contador"":3}"
"{""palavra"":raro,""contador"":2}"
"{""palavra""://t.co/vlwvucolkc,""contador"":2}"
"{""palavra"":✅acesse,""contador"":2}"
"{""palavra""://t.co/po5byrclp6,""contador"":2}"
"{""palavra"":🚚frete,""contador"":2}"
"{""palavra""://t.co/ajazojr6ay,""contador"":2}"
"{""palavra"":reveladas,""contador"":3}"
"{""palavra"":web,""contador"":2}"
"{""palavra"":😁,""contador"":2}"
"{""palavra"":galaxya135g,""contador"":2}"
"{""palavra""://t.co/fy4jgf5mcf,""contador"":2}"
"{""palavra"":😡,""contador"":2}"
"{""palavra"":facada,""contador"":2}"
"{""palavra"":tomei,""contador"":2}"
"{""palavra"":surra,""contador"":2}"
"{""palavra"":bios,""contador"":2}"
"{""palavra"":aparentemente,""contador"":3}"
"{""palavra"":namoral,""contador"":2}"
"{""palavra"":puta,""contador"":4}"
"{""palavra"":95,80,""contador"":2}"
"{""palavra""://t.co/ynxgkbncac,""contador"":2}"
"{""palavra""://t.co/vnn3zwnyli,""contador"":2}"
"{""palavra"":82dj0001br,""contador"":2}"
"{""palavra"":821713,""contador"":2}"
"{""palavra"":3.989,00,""contador"":2}"
"{""palavra""://t.co/uhnqqpd3ax,""contador"":2}"
"{""palavra""://t.co/ur22ir9ovm,""contador"":2}"
"{""palavra"":prrrrrr,""contador"":2}"
"{""palavra""://t.co/mxldv38y9e,""contador"":2}"
"{""palavra"":rockeá,""contador"":2}"
"{""palavra"":con,""contador"":5}"
"{""palavra"":isg,""contador"":2}"
"{""palavra"":👨🏼‍🎤🔥,""contador"":2}"
"{""palavra""://t.co/hpl2qdo1v0,""contador"":2}"
"{""palavra"":fellipe__daniel,""contador"":2}"
"{""palavra"":daniel,""contador"":2}"
"{""palavra"":desculpem,""contador"":2}"
"{""palavra"":ganhei,""contador"":2}"
"{""palavra"":bosta,""contador"":2}"
"{""palavra"":porcaria…,""contador"":2}"
"{""palavra"":kenmakty,""contador"":2}"
"{""palavra"":disseram,""contador"":2}"
"{""palavra"":👁️,""contador"":2}"
"{""palavra""://t.co/ki56brciih,""contador"":2}"
"{""palavra"":cortaki,""contador"":2}"
"{""palavra"":robusto,""contador"":2}"
"{""palavra"":bonito,""contador"":2}"
"{""palavra"":neh,""contador"":2}"
"{""palavra"":marcheradiuju1,""contador"":2}"
"{""palavra"":apesar,""contador"":2}"
"{""palavra"":teclados,""contador"":2}"
"{""palavra"":serem,""contador"":3}"
"{""palavra"":infinitamente,""contador"":2}"
"{""palavra"":custo/benefício,""contador"":2}"
"{""palavra"":aprendendo,""contador"":2}"
"{""palavra"":ux/ui,""contador"":2}"
"{""palavra"":importante,""contador"":2}"
"{""palavra"":wins,""contador"":2}"
"{""palavra"":hannan29m,""contador"":2}"
"{""palavra"":cehilmy,""contador"":2}"
"{""palavra"":l340,""contador"":2}"
"{""palavra"":demorava,""contador"":2}"
"{""palavra"":programadorreal,""contador"":2}"
"{""palavra"":fogão,""contador"":2}"
"{""palavra"":win,""contador"":3}"
"{""palavra"":pirata,""contador"":2}"
"{""palavra"":viniancellottib,""contador"":2}"
"{""palavra"":caos_jotinha,""contador"":2}"
"{""palavra"":leosanx_,""contador"":2}"
"{""palavra"":engano,""contador"":3}"
"{""palavra"":jotinha,""contador"":2}"
"{""palavra"":29,58,""contador"":2}"
"{""palavra""://t.co/iqlawpfo2i,""contador"":2}"
"{""palavra"":encontrou,""contador"":2}"
"{""palavra"":internauta,""contador"":2}"
"{""palavra"":pede,""contador"":2}"
"{""palavra"":encontrá-lo,""contador"":2}"
"{""palavra"":notícia,""contador"":3}"
"{""palavra"":cgn,""contador"":3}"
"{""palavra"":achadoseperdidos,""contador"":3}"
"{""palavra""://t.co/7grnbclssz,""contador"":2}"
"{""palavra"":29,""contador"":2}"
"{""palavra"":intra-auriculares,""contador"":2}"
"{""palavra""://t.co/nukuovfzh5,""contador"":2}"
"{""palavra"":ideal,""contador"":2}"
"{""palavra"":estudos,""contador"":2}"
"{""palavra"":básicas,""contador"":2}"
"{""palavra"":joguinhos,""contador"":2}"
"{""palavra"":2.949,99,""contador"":2}"
"{""palavra"":2.802,49,""contador"":2}"
"{""palavra"":245,83,""contador"":2}"
"{""palavra""://t.co/lv8uukauby,""contador"":2}"
"{""palavra""://t.co/sihrmfj4nt,""contador"":2}"
"{""palavra"":camp,""contador"":2}"
"{""palavra""://t.co/pkempzemqd,""contador"":2}"
"{""palavra""://t.co/uw0vulj71t,""contador"":2}"
"{""palavra""://t.co/7nbzaw5ycc,""contador"":2}"
"{""palavra"":castelari_b,""contador"":3}"
"{""palavra"":muitos,""contador"":2}"
"{""palavra"":tiram,""contador"":3}"
"{""palavra"":adaptador,""contador"":2}"
"{""palavra"":baratinho,""contador"":2}"
"{""texto"":@Marianahmaia @_makavelijones Simples, capitalismo é livre mercado então não tem simplesmente só iPhone, tem Asus, Samsung, Xaiomi, Huawei, Motorola, Multilaser, Positivo, Lg, Lenovo, TCL, Sony,
etc...
Mas pq caraios um comunista ia comprar um celular tão caro de inciativa privada? Sendo que é contra ela?,""Quantidade_de_Sentimento"":0.5873,""publicado_em"":2021-09-25T22:05:26.000Z}"
